00100: 	VM_RET 
213E6: 	VM_WAIT (0x32, 0x00)
213EC: 	VM_NOP 
213EE: 	VM_MSGCLR 
213F0: 	VM_IF (1) (varD_213 == 0x01)
213FE: 	VM_MOV (varD_170 = 0x00)
21404: 	VM_MOV (varD_173 = 0x01)
2140A: 	VM_ENDIF (1)
2140E: 	VM_USERCTL (0x01)
21412: 	VM_RET 
21414: 	VM_WAIT (0x01, 0x00)
2141A: 	VM_NOP 
2141C: 	VM_SPRWAIT (0x00)
21420: 	VM_USERCTL (0x00)
21424: 	VM_SPRDIR (0x00, 0xFFFF, 0xFFFF, 0xFFFF, 0x00)
21430: 	VM_SPRANIM (0x00, 0xFFFF, 0x00, 0x00)
2143A: 	VM_IF (1) (varD_302 == 0x00)
21448: 	VM_MSGCLR 
2144A: 	VM_CALL FUNC_0218E
2144E: 	VM_MSGWAIT 
21450: 	VM_MSGOUT (varF_0, varF_0, "儀式の行われている部屋がえがかれている")
2147E: 	VM_MSGWAIT 
21480: 	VM_WAIT (0x32, 0x00)
21486: 	VM_NOP 
21488: 	VM_MSGCLR 
2148A: 	VM_CALL FUNC_0210E
2148E: 	VM_MSGWAIT 
21490: 	VM_MSGOUT (varF_0, varF_0, "これ、この屋敷の中かしら…。")
214B4: 	VM_MSGWAIT 
214B6: 	VM_CALL FUNC_020E6
214BA: 	VM_WAIT (0x32, 0x00)
214C0: 	VM_NOP 
214C2: 	VM_MSGCLR 
214C4: 	VM_MOV (varD_120 = 0x00)
214CA: 	VM_MOV (varD_122 = 0x01)
214D0: 	VM_JMP FUNC_21574
214D4: 	VM_USERCTL (0x01)
214D8: 	VM_ENDIF (1)
214DC: 	VM_IF (1) (varD_302 == 0x01)
214EA: 	VM_MSGCLR 
214EC: 	VM_CALL FUNC_0218E
214F0: 	VM_MSGWAIT 
214F2: 	VM_MSGOUT (varF_0, varF_0, "儀式の行われている部屋がえがかれている")
21520: 	VM_MSGWAIT 
21522: 	VM_WAIT (0x32, 0x00)
21528: 	VM_NOP 
2152A: 	VM_MSGCLR 
2152C: 	VM_MSGWAIT 
2152E: 	VM_MSGOUT (varF_0, varF_0, "どこかで見たような部屋だ")
2154E: 	VM_MSGWAIT 
21550: 	VM_CALL FUNC_0218E
21554: 	VM_WAIT (0x32, 0x00)
2155A: 	VM_NOP 
2155C: 	VM_MSGCLR 
2155E: 	VM_MOV (varD_120 = 0x00)
21564: 	VM_MOV (varD_122 = 0x01)
2156A: 	VM_JMP FUNC_21574
2156E: 	VM_ENDIF (1)
21572: 	VM_RET 
21574: 	VM_USERCTL (0x01)
21578: 	VM_RET 
2157A: 	VM_SPRWALKX (0x00, 0xE0, 0x100, 0xFFFF, 0x00)
21586: 	VM_SPRWAIT (0x00)
2158A: 	VM_USERCTL (0x00)
2158E: 	VM_MSGWAIT 
21590: 	VM_MSGOUT (varF_0, varF_0, "安っぽい魔術書がならんでいる")
215B4: 	VM_MSGWAIT 
215B6: 	VM_CALL FUNC_0218E
215BA: 	VM_WAIT (0x32, 0x00)
215C0: 	VM_NOP 
215C2: 	VM_MSGCLR 
215C4: 	VM_USERCTL (0x01)
215C8: 	VM_RET 
215CA: 	VM_SPRWALKX (0x00, 0xE6, 0x106, 0xFFFF, 0x01)
215D6: 	VM_SPRWAIT (0x00)
215DA: 	VM_USERCTL (0x00)
215DE: 	VM_MOV (varD_108 = 0x00)
215E4: 	VM_MOV (varD_112 = 0x00)
215EA: 	VM_MOV (varD_330 = 0x01)
215F0: 	VM_IF (1) (varC_29 == 0x00)
215FE: 	VM_SPRDIR (0x00, 0x04, 0x00, 0xFFFF, 0xFFFF)
2160A: 	VM_SPRPOS (0x00, 0xE6, 0x118, 0x32)
21614: 	VM_SPRANIM (0x00, 0x42D, 0x00, 0x00)
2161E: 	VM_ENDIF (1)
21622: 	VM_IF (1) (varC_29 == 0x01)
21630: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
2163C: 	VM_SPRPOS (0x00, 0x106, 0x118, 0x32)
21646: 	VM_SPRANIM (0x00, 0x842D, 0x00, 0x00)
21650: 	VM_ENDIF (1)
21654: 	VM_SPRWAIT (0x00)
21658: 	VM_SPRANIM (0x00, 0x459, 0x00, 0x00)
21662: 	VM_SPRWAIT (0x00)
21666: 	VM_SPRANIM (0x00, 0x458, 0x00, 0x00)
21670: 	VM_SPRWAIT (0x00)
21674: 	VM_SPRANIM (0x00, 0x37, 0x00, 0x00)
2167E: 	VM_SPRANIM (0x03, 0x3600, 0x00, 0x00)
21688: 	VM_WAIT (0x28, 0x00)
2168E: 	VM_NOP 
21690: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DAWN.WAV")
216AA: 	VM_SPRWAIT (0x00)
216AE: 	VM_SPRWAIT (0x03)
216B2: 	VM_SPRANIM (0x00, 0x841B, 0x00, 0x00)
216BC: 	VM_SPRWAIT (0x00)
216C0: 	VM_SPRANIM (0x00, 0x8102, 0x00, 0x00)
216CA: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
216D6: 	VM_MOV (varD_169 = 0x00)
216DC: 	VM_MOV (varD_172 = 0x01)
216E2: 	VM_MOV (varD_173 = 0x00)
216E8: 	VM_USERCTL (0x01)
216EC: 	VM_RET 
216EE: 	VM_SPRWALKX (0x00, 0x170, 0x190, 0xFFFF, 0x00)
216FA: 	VM_SPRWAIT (0x00)
216FE: 	VM_USERCTL (0x00)
21702: 	VM_SPRDIR (0x00, 0xFFFF, 0xFFFF, 0xFFFF, 0x00)
2170E: 	VM_SPRANIM (0x00, 0xFFFF, 0x00, 0x00)
21718: 	VM_CALL FUNC_0218E
2171C: 	VM_MSGWAIT 
2171E: 	VM_MSGOUT (varF_0, varF_0, "安っぽい魔術書がならんでいる")
21742: 	VM_MSGWAIT 
21744: 	VM_WAIT (0x32, 0x00)
2174A: 	VM_NOP 
2174C: 	VM_MSGCLR 
2174E: 	VM_USERCTL (0x01)
21752: 	VM_RET 
21754: 	VM_SPRWALKX (0x00, 0x170, 0x190, 0xFFFF, 0x00)
21760: 	VM_SPRWAIT (0x00)
21764: 	VM_USERCTL (0x00)
21768: 	VM_SPRDIR (0x00, 0xFFFF, 0xFFFF, 0xFFFF, 0x00)
21774: 	VM_SPRANIM (0x00, 0xFFFF, 0x00, 0x00)
2177E: 	VM_IF (1) (varD_213 == 0x00)
2178C: 	VM_MSGWAIT 
2178E: 	VM_MSGOUT (varF_0, varF_0, "…?")
2179A: 	VM_MSGWAIT 
2179C: 	VM_WAIT (0x32, 0x00)
217A2: 	VM_NOP 
217A4: 	VM_MSGCLR 
217A6: 	VM_MSGWAIT 
217A8: 	VM_MSGOUT (varF_0, varF_0, "本に紙切れがはさまっている")
217CA: 	VM_MSGWAIT 
217CC: 	VM_CALL FUNC_0218E
217D0: 	VM_WAIT (0x32, 0x00)
217D6: 	VM_NOP 
217D8: 	VM_MSGCLR 
217DA: 	VM_MSGWAIT 
217DC: 	VM_MSGOUT (varF_0, varF_0, "『魔像は厳重に保管すること。』")
21802: 	VM_MSGWAIT 
21804: 	VM_CALL FUNC_0218E
21808: 	VM_WAIT (0x32, 0x00)
2180E: 	VM_NOP 
21810: 	VM_MSGCLR 
21812: 	VM_MSGWAIT 
21814: 	VM_MSGOUT (varF_0, varF_0, "『木は森の中に、人は人々の中に、")
2183C: 	VM_MSGWAIT 
2183E: 	VM_WAIT (0x32, 0x00)
21844: 	VM_NOP 
21846: 	VM_MSGCLR 
21848: 	VM_MSGWAIT 
2184A: 	VM_MSGOUT (varF_0, varF_0, "像は像達の中に』")
21862: 	VM_MSGWAIT 
21864: 	VM_CALL FUNC_0218E
21868: 	VM_WAIT (0x32, 0x00)
2186E: 	VM_NOP 
21870: 	VM_MSGCLR 
21872: 	VM_MOV (varD_187 = 0x01)
21878: 	VM_MOV (varD_189 = 0x00)
2187E: 	VM_MOV (varD_171 = 0x00)
21884: 	VM_MOV (varD_174 = 0x01)
2188A: 	VM_JMP FUNC_218CE
2188E: 	VM_ENDIF (1)
21892: 	VM_CALL FUNC_0218E
21896: 	VM_MSGWAIT 
21898: 	VM_MSGOUT (varF_0, varF_0, "安っぽい魔術書がならんでいる")
218BC: 	VM_MSGWAIT 
218BE: 	VM_WAIT (0x32, 0x00)
218C4: 	VM_NOP 
218C6: 	VM_MSGCLR 
218C8: 	VM_JMP FUNC_218CE
218CC: 	VM_RET 
218CE: 	VM_USERCTL (0x01)
218D2: 	VM_RET 
218D4: 	VM_SPRWALKX (0x00, 0x170, 0x190, 0xFFFF, 0x00)
218E0: 	VM_SPRWAIT (0x00)
218E4: 	VM_USERCTL (0x00)
218E8: 	VM_SPRDIR (0x00, 0xFFFF, 0xFFFF, 0xFFFF, 0x00)
218F4: 	VM_SPRANIM (0x00, 0xFFFF, 0x00, 0x00)
218FE: 	VM_CALL FUNC_0218E
21902: 	VM_MSGWAIT 
21904: 	VM_MSGOUT (varF_0, varF_0, "安っぽい魔術書がならんでいる")
21928: 	VM_MSGWAIT 
2192A: 	VM_WAIT (0x32, 0x00)
21930: 	VM_NOP 
21932: 	VM_MSGCLR 
21934: 	VM_USERCTL (0x01)
21938: 	VM_RET 
2193A: 	VM_RET 
2193C: 	VM_EVDEF (425, 0x0A, 0x11)
21944: 	VM_RET 
21946: 	VM_RET 
21948: 	VM_SETMARK (
	(0x110, 0x1B5, 0x130, 0)
)
21956: 	VM_RET 
21958: 	VM_RET 
2195A: 	VM_CALL FUNC_01B30
2195E: 	VM_SETPROC (0x01)
21962: 	VM_MAPATTR (0x03)
21966: 	VM_MOV (varC_3 = 0x00)
2196C: 	VM_MOV (varC_4 = 0x00)
21972: 	VM_MOV (varC_5 = 0x00)
21978: 	VM_MOV (varC_6 = 0x00)
2197E: 	VM_CALL FUNC_219DC
21982: 	VM_CALL FUNC_21A0E
21986: 	VM_CALL FUNC_21A10
2198A: 	VM_CALL FUNC_001AA
2198E: 	VM_CALL FUNC_21A52
21992: 	VM_CALL FUNC_21AC6
21996: 	VM_SCREENON 
21998: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x0A, 0x01)
219A4: 	VM_FAWAIT 
219A6: 	VM_SPRWAIT (0x00)
219AA: 	VM_IF (1) (varC_1 == 0x57) and (varC_1 == 0x58) and (varC_1 == 0x59)
219C4: 	VM_SPRANIM (0x00, 0x8102, 0x00, 0x00)
219CE: 	VM_ENDIF (1)
219D2: 	VM_USERCTL (0x01)
219D6: 	VM_JMP FUNC_0019C
219DA: 	VM_RET 
219DC: 	VM_EVDEF (43B, 0x0A, 0x01)
219E4: 	VM_EVDEF (43C, 0x0B, 0x01)
219EC: 	VM_EVDEF (43D, 0x0C, 0x01)
219F4: 	VM_EVDEF (43E, 0x0D, 0x11)
219FC: 	VM_EVDEF (43F, 0x0E, 0x11)
21A04: 	VM_EVDEF (440, 0x0F, 0x10)
21A0C: 	VM_RET 
21A0E: 	VM_RET 
21A10: 	VM_SETMARK (
	(0xA3, 0x1CD, 0xC3, 0), 
	(0xA3, 0x34D, 0xC3, 0), 
	(0xA3, 0x4CD, 0xC3, 0), 
	(0x118, 0x531, 0x138, 0), 
	(0x118, 0x3D, 0x138, 0), 
	(0x118, 0x1E1, 0x138, 175)
)
21A50: 	VM_RET 
21A52: 	VM_MAPINIT (0x550, 0x130, 0x00, 0x1E0, 0x130, 0x00)
21A60: 	VM_SCLBLOCK 
	(0x00, 0x78, 0xF0, 0x168, 0x1E0, 0x258, 0x2D0, 0x348, 0x370), 
	(0x00)
21A7A: 	VM_MAPLOAD (0x00) ("BG\EP1_BNK.BMP", "BG\EP1_M.MAP")
21A9C: 	VM_PALLOAD (0x00, "BG\EP1_PW.BMP")
21AB0: 	VM_PALLOAD (0x01, "BG\EP1_PW.BMP")
21AC4: 	VM_RET 
21AC6: 	VM_ALLSPRCLR 
21AC8: 	VM_USERCTL (0x00)
21ACC: 	VM_IF (1) (varC_1 == 0x59)
21ADA: 	VM_SPRENT (0x00, 0x1B0, 0x100, 0x32, 0x15B, 0x00, 0x00, 0x01)
21AEC: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
21AF8: 	VM_MAPPOS (0x60, 0x00, 0x00)
21B00: 	VM_IF (2) (varC_25 == 0x01)
21B0E: 	VM_CALL FUNC_03B1E
21B12: 	VM_SPRDIR (0x01, 0x0C, 0x00, 0xFFFF, 0xFFFF)
21B1E: 	VM_SPRENT (0x01, 0x550, 0x118, 0x32, 0xFFFF, 0x00, 0x00, 0x01)
21B30: 	VM_CALL FUNC_03AE8
21B34: 	VM_SPRLMT (0x01, 0xFFFF, 0xFFFF)
21B3C: 	VM_ENDIF (2)
21B40: 	VM_JMP FUNC_21D28
21B44: 	VM_ENDIF (1)
21B48: 	VM_IF (1) (varC_1 == 0x58)
21B56: 	VM_SPRENT (0x00, 0x330, 0x100, 0x32, 0x15B, 0x00, 0x00, 0x01)
21B68: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
21B74: 	VM_MAPPOS (0x1F0, 0x00, 0x00)
21B7C: 	VM_JMP FUNC_21D28
21B80: 	VM_ENDIF (1)
21B84: 	VM_IF (1) (varC_1 == 0x57)
21B92: 	VM_SPRENT (0x00, 0x4B0, 0x100, 0x32, 0x15B, 0x00, 0x00, 0x01)
21BA4: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
21BB0: 	VM_MAPPOS (0x370, 0x00, 0x00)
21BB8: 	VM_IF (2) (varC_25 == 0x01)
21BC6: 	VM_CALL FUNC_03B1E
21BCA: 	VM_SPRDIR (0x01, 0x0C, 0x00, 0xFFFF, 0xFFFF)
21BD6: 	VM_SPRENT (0x01, 0x00, 0x118, 0x32, 0xFFFF, 0x00, 0x00, 0x01)
21BE8: 	VM_CALL FUNC_03AE8
21BEC: 	VM_SPRLMT (0x01, 0xFFFF, 0xFFFF)
21BF4: 	VM_ENDIF (2)
21BF8: 	VM_JMP FUNC_21D28
21BFC: 	VM_ENDIF (1)
21C00: 	VM_IF (1) (varC_1 == 0x56)
21C0E: 	VM_SPRENT (0x00, 0x510, 0x118, 0x32, 0x8102, 0x00, 0x00, 0x01)
21C20: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
21C2C: 	VM_MAPPOS (0x370, 0x00, 0x00)
21C34: 	VM_IF (2) (varC_25 == 0x01)
21C42: 	VM_CALL FUNC_03B1E
21C46: 	VM_SPRDIR (0x01, 0x0C, 0x00, 0xFFFF, 0xFFFF)
21C52: 	VM_SPRENT (0x01, 0x00, 0x118, 0x32, 0xFFFF, 0x00, 0x00, 0x01)
21C64: 	VM_CALL FUNC_03AE8
21C68: 	VM_SPRLMT (0x01, 0xFFFF, 0xFFFF)
21C70: 	VM_ENDIF (2)
21C74: 	VM_JMP FUNC_21D28
21C78: 	VM_ENDIF (1)
21C7C: 	VM_IF (1) (varC_1 == 0x5A)
21C8A: 	VM_SPRENT (0x00, 0x50, 0x118, 0x32, 0x102, 0x00, 0x00, 0x01)
21C9C: 	VM_SPRDIR (0x00, 0x04, 0x00, 0xFFFF, 0xFFFF)
21CA8: 	VM_MAPPOS (0x00, 0x00, 0x00)
21CB0: 	VM_IF (2) (varC_25 == 0x01)
21CBE: 	VM_CALL FUNC_03B1E
21CC2: 	VM_SPRDIR (0x01, 0x0C, 0x00, 0xFFFF, 0xFFFF)
21CCE: 	VM_SPRENT (0x01, 0x550, 0x118, 0x32, 0xFFFF, 0x00, 0x00, 0x01)
21CE0: 	VM_CALL FUNC_03AE8
21CE4: 	VM_SPRLMT (0x01, 0xFFFF, 0xFFFF)
21CEC: 	VM_ENDIF (2)
21CF0: 	VM_JMP FUNC_21D28
21CF4: 	VM_ENDIF (1)
21CF8: 	VM_MSGWAIT 
21CFA: 	VM_MSGOUT (varF_0, varF_0, "部屋番号が不正です
")
21D16: 	VM_WAIT (0x32, 0x00)
21D1C: 	VM_NOP 
21D1E: 	VM_MSGCLR 
21D20: 	VM_END 
21D22: 	VM_JMP FUNC_21D28
21D26: 	VM_RET 
21D28: 	VM_SPRLMT (0x00, 0x10, 0x550)
21D30: 	VM_RET 
21D32: 	VM_SPRWALKX (0x00, 0x1A8, 0x1C8, 0xFFFF, 0x00)
21D3E: 	VM_SPRWAIT (0x00)
21D42: 	VM_USERCTL (0x00)
21D46: 	VM_IF (1) (varC_29 == 0x00)
21D54: 	VM_SPRPOS (0x00, varF_5, varF_6, 0x28)
21D5E: 	VM_SPRANIM (0x00, 0x159, 0x00, 0x00)
21D68: 	VM_ENDIF (1)
21D6C: 	VM_IF (1) (varC_29 == 0x01)
21D7A: 	VM_SPRPOS (0x00, varF_5, varF_6, 0x28)
21D84: 	VM_SPRANIM (0x00, 0x15A, 0x00, 0x00)
21D8E: 	VM_ENDIF (1)
21D92: 	VM_SPRWAIT (0x00)
21D96: 	VM_SPRANIM (0x00, 0x22D, 0x00, 0x00)
21DA0: 	VM_WAIT (0x0F, 0x00)
21DA6: 	VM_NOP 
21DA8: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DROPEN.WAV")
21DC4: 	VM_SPRENT (0x02, 0x18E, 0x10E, 0x1E, 0xA0A, 0x00, 0x00, 0x01)
21DD6: 	VM_SPRWAIT (0x00)
21DDA: 	VM_SPRWAIT (0x02)
21DDE: 	VM_SPRWAIT (0x00)
21DE2: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x01)
21DEE: 	VM_FAWAIT 
21DF0: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DRCLOSE.WAV")
21E0E: 	VM_MOV (varC_1 = 0x59)
21E14: 	VM_JMP FUNC_002A2
21E18: 	VM_RET 
21E1A: 	VM_SPRWALKX (0x00, 0x328, 0x348, 0xFFFF, 0x00)
21E26: 	VM_SPRWAIT (0x00)
21E2A: 	VM_USERCTL (0x00)
21E2E: 	VM_IF (1) (varC_29 == 0x00)
21E3C: 	VM_SPRPOS (0x00, varF_5, varF_6, 0x28)
21E46: 	VM_SPRANIM (0x00, 0x159, 0x00, 0x00)
21E50: 	VM_ENDIF (1)
21E54: 	VM_IF (1) (varC_29 == 0x01)
21E62: 	VM_SPRPOS (0x00, varF_5, varF_6, 0x28)
21E6C: 	VM_SPRANIM (0x00, 0x15A, 0x00, 0x00)
21E76: 	VM_ENDIF (1)
21E7A: 	VM_SPRWAIT (0x00)
21E7E: 	VM_SPRANIM (0x00, 0x22D, 0x00, 0x00)
21E88: 	VM_WAIT (0x0F, 0x00)
21E8E: 	VM_NOP 
21E90: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DROPEN.WAV")
21EAC: 	VM_SPRENT (0x02, 0x30E, 0x10E, 0x1E, 0xA0A, 0x00, 0x00, 0x01)
21EBE: 	VM_SPRWAIT (0x00)
21EC2: 	VM_SPRWAIT (0x02)
21EC6: 	VM_SPRWAIT (0x00)
21ECA: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x01)
21ED6: 	VM_FAWAIT 
21ED8: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DRCLOSE.WAV")
21EF6: 	VM_MOV (varC_1 = 0x58)
21EFC: 	VM_JMP FUNC_002A2
21F00: 	VM_RET 
21F02: 	VM_SPRWALKX (0x00, 0x4A8, 0x4C8, 0xFFFF, 0x00)
21F0E: 	VM_SPRWAIT (0x00)
21F12: 	VM_USERCTL (0x00)
21F16: 	VM_IF (1) (varC_29 == 0x00)
21F24: 	VM_SPRPOS (0x00, varF_5, varF_6, 0x28)
21F2E: 	VM_SPRANIM (0x00, 0x159, 0x00, 0x00)
21F38: 	VM_ENDIF (1)
21F3C: 	VM_IF (1) (varC_29 == 0x01)
21F4A: 	VM_SPRPOS (0x00, varF_5, varF_6, 0x28)
21F54: 	VM_SPRANIM (0x00, 0x15A, 0x00, 0x00)
21F5E: 	VM_ENDIF (1)
21F62: 	VM_SPRWAIT (0x00)
21F66: 	VM_SPRANIM (0x00, 0x22D, 0x00, 0x00)
21F70: 	VM_WAIT (0x0F, 0x00)
21F76: 	VM_NOP 
21F78: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DROPEN.WAV")
21F94: 	VM_SPRENT (0x02, 0x48E, 0x10E, 0x1E, 0xA0A, 0x00, 0x00, 0x01)
21FA6: 	VM_SPRWAIT (0x00)
21FAA: 	VM_SPRWAIT (0x02)
21FAE: 	VM_SPRWAIT (0x00)
21FB2: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x01)
21FBE: 	VM_FAWAIT 
21FC0: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DRCLOSE.WAV")
21FDE: 	VM_MOV (varC_1 = 0x57)
21FE4: 	VM_JMP FUNC_002A2
21FE8: 	VM_RET 
21FEA: 	VM_USERCTL (0x00)
21FEE: 	VM_SPRLMT (0x00, 0xFFFF, 0xFFFF)
21FF6: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x01)
22002: 	VM_FAWAIT 
22004: 	VM_MOV (varC_1 = 0x56)
2200A: 	VM_JMP FUNC_002A2
2200E: 	VM_RET 
22010: 	VM_USERCTL (0x00)
22014: 	VM_SPRLMT (0x00, 0xFFFF, 0xFFFF)
2201C: 	VM_SPRANIM (0x00, 0x116, 0x00, 0x00)
22026: 	VM_WAIT (0x10, 0x00)
2202C: 	VM_NOP 
2202E: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DROPEN.WAV")
2204A: 	VM_SPRENT (0x02, 0x10, 0x12C, 0x28, 0xA04, 0x00, 0x00, 0x01)
2205C: 	VM_SPRWAIT (0x00)
22060: 	VM_SPRWAIT (0x02)
22064: 	VM_SPRANIM (0x00, 0x810E, 0x00, 0x00)
2206E: 	VM_WAIT (0x0A, 0x00)
22074: 	VM_NOP 
22076: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x01)
22082: 	VM_FAWAIT 
22084: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DRCLOSE.WAV")
220A2: 	VM_MOV (varC_1 = 0x5A)
220A8: 	VM_JMP FUNC_002A2
220AC: 	VM_RET 
220AE: 	VM_USERCTL (0x00)
220B2: 	VM_SPRDIR (0x00, 0xFFFF, 0xFFFF, 0xFFFF, 0x00)
220BE: 	VM_SPRANIM (0x00, 0xFFFF, 0x00, 0x00)
220C8: 	VM_SPRWAIT (0x00)
220CC: 	VM_BGMREQ (1, "SNDDATA\THEME.MID")
220E4: 	VM_SEREQPV (0x00, 0x10, 0x64, "SNDDATA\SUITEKI.WAV")
22102: 	VM_MOV (varD_175 = 0x00)
22108: 	VM_USERCTL (0x01)
2210C: 	VM_MSGWAIT 
2210E: 	VM_MSGOUT (varF_0, varF_0, "…。
")
2211C: 	VM_MSGWAIT 
2211E: 	VM_WAIT (0x32, 0x00)
22124: 	VM_NOP 
22126: 	VM_MSGCLR 
22128: 	VM_RET 
2212A: 	VM_RET 
2212C: 	VM_CALL FUNC_01B30
22130: 	VM_SETPROC (0x01)
22134: 	VM_MAPATTR (0x03)
22138: 	VM_MOV (varC_25 = 0x02)
2213E: 	VM_MOV (varC_43 = 0x04)
22144: 	VM_CALL FUNC_22184
22148: 	VM_CALL FUNC_22196
2214C: 	VM_CALL FUNC_22198
22150: 	VM_CALL FUNC_001AA
22154: 	VM_CALL FUNC_221B2
22158: 	VM_CALL FUNC_22216
2215C: 	VM_MSGCLR 
2215E: 	VM_SCREENON 
22160: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x0A, 0x01)
2216C: 	VM_FAWAIT 
2216E: 	VM_SPRWAIT (0x00)
22172: 	VM_USERCTL (0x01)
22176: 	VM_CALL FUNC_22394
2217A: 	VM_CALL FUNC_222F8
2217E: 	VM_JMP FUNC_0019C
22182: 	VM_RET 
22184: 	VM_EVDEF (44A, 0x0B, 0x01)
2218C: 	VM_EVDEF (449, 0x0A, 0x01)
22194: 	VM_RET 
22196: 	VM_RET 
22198: 	VM_SETMARK (
	(0x90, 0xBF, 0xB0, 176), 
	(0x90, 0x15F, 0xB0, 177)
)
221B0: 	VM_RET 
221B2: 	VM_MAPINIT (0x1E0, 0x130, 0x00, 0x1E0, 0x130, 0x00)
221C0: 	VM_SCLBLOCK 
	(0x00), 
	(0x00)
221CA: 	VM_MAPLOAD (0x00) ("BG\EP2_BNK.BMP", "BG\EP2_M.MAP")
221EC: 	VM_PALLOAD (0x00, "BG\EP2_PW.BMP")
22200: 	VM_PALLOAD (0x01, "BG\EP2_PW.BMP")
22214: 	VM_RET 
22216: 	VM_ALLSPRCLR 
22218: 	VM_SPRENT (0x00, 0x1B0, 0x118, 0x32, 0x8102, 0x00, 0x00, 0x01)
2222A: 	VM_MAPPOS (0x00, 0x00, 0x00)
22232: 	VM_SPRLMT (0x00, 0x20, 0x1E0)
2223A: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
22246: 	VM_JMP FUNC_2224C
2224A: 	VM_RET 
2224C: 	VM_RET 
2224E: 	VM_SPRWALKX (0x00, 0x90, 0xB0, 0xFFFF, 0x00)
2225A: 	VM_SPRWAIT (0x00)
2225E: 	VM_USERCTL (0x00)
22262: 	VM_JMP FUNC_22282
22266: 	VM_RET 
22268: 	VM_SPRWALKX (0x00, 0x130, 0x150, 0xFFFF, 0x00)
22274: 	VM_SPRWAIT (0x00)
22278: 	VM_USERCTL (0x00)
2227C: 	VM_JMP FUNC_22282
22280: 	VM_RET 
22282: 	VM_IF (1) (varC_29 == 0x00)
22290: 	VM_SPRPOS (0x00, varF_5, varF_6, 0x1E)
2229A: 	VM_SPRANIM (0x00, 0x42D, 0x00, 0x00)
222A4: 	VM_WAIT (0x14, 0x00)
222AA: 	VM_NOP 
222AC: 	VM_ENDIF (1)
222B0: 	VM_IF (1) (varC_29 == 0x01)
222BE: 	VM_SPRPOS (0x00, varF_5, varF_6, 0x1E)
222C8: 	VM_SPRANIM (0x00, 0x842D, 0x00, 0x00)
222D2: 	VM_WAIT (0x14, 0x00)
222D8: 	VM_NOP 
222DA: 	VM_ENDIF (1)
222DE: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x01)
222EA: 	VM_FAWAIT 
222EC: 	VM_MOV (varC_1 = 0x5C)
222F2: 	VM_JMP FUNC_002A2
222F6: 	VM_RET 
222F8: 	VM_CALL FUNC_024EC
222FC: 	VM_MSGWAIT 
222FE: 	VM_MSGOUT (varF_0, varF_0, "ボビィ！　ボビィ！")
22318: 	VM_MSGWAIT 
2231A: 	VM_CALL FUNC_0245A
2231E: 	VM_WAIT (0x32, 0x00)
22324: 	VM_NOP 
22326: 	VM_MSGCLR 
22328: 	VM_CALL FUNC_024EC
2232C: 	VM_MSGWAIT 
2232E: 	VM_MSGOUT (varF_0, varF_0, "あの女を！")
22340: 	VM_MSGWAIT 
22342: 	VM_CALL FUNC_0245A
22346: 	VM_WAIT (0x32, 0x00)
2234C: 	VM_NOP 
2234E: 	VM_MSGCLR 
22350: 	VM_CALL FUNC_024EC
22354: 	VM_MSGWAIT 
22356: 	VM_MSGOUT (varF_0, varF_0, "ダンを殺したあの女を捕まえるのよ！！")
22382: 	VM_MSGWAIT 
22384: 	VM_CALL FUNC_0245A
22388: 	VM_WAIT (0x32, 0x00)
2238E: 	VM_NOP 
22390: 	VM_MSGCLR 
22392: 	VM_RET 
22394: 	VM_SPRDIR (0x01, 0x0C, 0x01, 0xFFFF, 0xFFFF)
223A0: 	VM_SPRENT (0x01, 0x258, 0x118, 0x32, 0xFFFF, 0x00, 0x00, 0x01)
